29511,29524,302,18201,2,2015.0,,ïüà‰és,134373,993,1000,1027,1019,1051,1085,1106,1177,1100,1121,1116,1108,1104,1233,1160,1229,1318,1261,1134,978,950,986,956,1060,1053,1064,1181,1121,1239,1247,1329,1375,1405,1343,1412,1523,1484,1540,1616,1698,1727,1893,1923,1876,1874,1717,1689,1758,1706,1308,1724,1636,1644,1503,1645,1627,1700,1562,1497,1654,1666,1637,1679,1860,1975,2208,2313,2512,2238,1131,1389,1727,1794,1830,1574,1520,1180,1416,1495,1552,1290,1370,1373,1335,1249,1031,1094,988,900,791,752,608,490,430,383,310,162,129,113,84,157,3073,48.8172962681,50.1606728538,5090,5589,5721,5920,5005,5852,6864,7861,9293,8178,8152,8040,8817,10402,8314,7163,6617,4804,2663,798,157,16400,73982,40918,22202,8422,12.4904798172,56.3457730388,31.1637471439,16.9093678599,6.4143183549
29516,29529,302,18202,2,2015.0,2000.0,ì÷âÍés,33062,258,261,288,258,302,277,286,320,304,273,280,326,317,315,339,322,314,341,287,193,205,196,218,244,252,297,289,271,315,304,373,354,343,324,392,359,382,370,401,470,472,473,503,499,440,422,409,420,442,299,400,420,395,418,363,421,429,388,413,454,442,398,476,469,489,578,586,589,518,305,318,415,418,406,359,351,292,319,372,378,323,334,318,374,327,292,285,248,220,203,209,119,110,91,78,62,48,28,20,16,36,143,48.3180382150,49.5334448161,1367,1460,1577,1457,1115,1476,1786,1982,2387,1992,1996,2105,2274,2576,1916,1712,1676,1248,607,174,36,4404,18570,9945,5453,2065,13.3782921717,56.4111911054,30.2105167229,16.5649017285,6.2729730551
29517,29530,302,18204,2,2015.0,2000.0,è¨ïlés,14931,109,111,120,130,113,111,118,125,113,132,116,113,131,129,144,124,141,157,108,86,87,111,88,109,98,109,126,105,130,114,131,131,146,154,140,140,142,153,176,185,173,201,186,180,166,175,168,175,181,149,157,199,203,171,192,187,208,190,184,181,225,185,184,234,208,239,289,284,212,135,166,232,196,214,213,190,143,213,193,203,178,176,221,205,172,153,176,145,135,108,91,105,55,50,51,34,22,14,14,9,11,16,50.9588669125,53.8099415205,583,599,633,616,493,584,702,796,906,848,922,950,1036,1159,1021,942,952,717,352,93,11,1815,7853,5247,3067,1173,12.1689574254,52.6516929266,35.1793496480,20.5631914180,7.8645658733
29518,29531,302,18205,2,2015.0,,ëÂñÏés,17184,102,100,128,99,126,103,117,129,135,141,123,138,138,137,146,166,174,152,130,73,103,93,110,105,107,113,125,120,113,141,129,158,146,143,144,154,175,157,202,152,185,193,166,173,161,173,185,205,213,153,197,199,226,229,238,198,261,226,241,265,254,266,303,293,288,335,317,320,284,159,218,251,247,270,244,237,177,251,253,280,227,228,240,198,204,217,201,188,157,141,122,109,90,64,56,67,24,27,18,4,21,-,52.8558542831,56.9616858238,555,625,682,695,518,612,720,840,878,929,1089,1191,1404,1415,1230,1198,1097,904,441,140,21,1862,8876,6446,3801,1506,10.8356610801,51.6527001862,37.5116387337,22.1194134078,8.7639664804
29521,29534,302,18206,2,2015.0,2000.0,èüéRés,12457,77,71,70,88,79,79,108,74,91,97,110,94,100,104,103,122,121,122,100,82,60,72,52,78,90,80,90,115,102,98,100,119,104,109,98,117,95,134,130,134,111,139,155,141,107,139,120,136,137,99,151,139,145,159,150,144,181,194,160,174,203,175,209,226,210,230,243,220,207,111,111,197,152,174,179,179,149,137,174,186,189,178,162,148,144,155,167,131,117,133,90,104,82,58,50,40,14,16,26,12,13,6,52.9126576179,57.0180412371,385,449,511,547,352,485,530,610,653,631,744,853,1023,1011,813,825,821,703,384,108,13,1345,6428,4678,2854,1208,10.8023451932,51.6263753915,37.5712794153,22.9218536664,9.7020319653
29522,29535,302,18207,2,2015.0,2000.0,éIç]és,34699,282,269,304,332,349,321,328,359,330,355,333,350,369,384,370,380,374,319,319,273,261,253,227,272,289,265,302,324,337,321,373,376,392,381,382,432,422,438,455,508,522,530,528,544,478,495,430,446,465,300,423,387,427,398,378,386,402,407,354,389,469,364,453,449,523,577,643,661,525,300,322,404,433,421,400,384,327,343,329,384,343,324,282,285,282,233,273,230,233,188,190,154,108,94,75,81,44,26,30,16,39,59,46.9373556582,47.1860986547,1536,1693,1806,1665,1302,1549,1904,2255,2602,2136,2013,1938,2258,2706,1980,1767,1516,1157,621,197,39,5035,19622,9983,5297,2014,14.5352193995,56.6454965358,28.8192840647,15.2915704388,5.8140877598
29523,29536,302,18208,2,2015.0,,Ç†ÇÌÇÁés,15004,87,86,123,110,96,105,101,107,120,99,126,110,136,94,128,157,134,134,112,121,116,128,102,116,122,108,133,138,115,115,121,152,137,141,114,137,141,148,145,154,177,187,187,182,174,171,162,191,193,141,203,193,210,201,206,195,221,196,192,208,228,220,212,248,265,247,317,295,281,149,145,193,199,198,207,204,145,145,189,216,177,188,170,185,191,130,144,154,116,115,112,79,53,52,51,45,22,25,10,7,13,3,51.2260182654,54.2888349515,502,532,594,658,584,609,665,725,907,858,1013,1012,1173,1289,942,899,911,659,347,109,13,1628,8204,5169,2938,1128,10.8526098260,54.6896873542,34.4577028198,19.5853609759,7.5194987001
29526,29539,302,18209,2,2015.0,,âzëOés,40165,274,288,303,307,317,314,326,335,397,338,355,356,402,397,422,416,396,421,384,336,363,347,330,287,349,330,368,332,369,351,369,372,330,382,388,433,443,478,491,518,523,513,550,529,492,494,489,506,513,349,515,485,489,436,451,509,526,472,478,476,528,498,575,629,634,681,768,753,620,312,401,508,540,574,488,409,354,427,474,512,424,425,428,415,401,357,360,358,277,261,234,204,161,128,88,81,63,35,24,19,53,175,48.8717179295,50.6271844660,1489,1710,1932,1953,1676,1750,1841,2363,2607,2351,2376,2461,2864,3134,2511,2176,2093,1613,815,222,53,5131,22242,12617,6972,2703,12.8307076769,55.6189047262,31.5503875969,17.4343585896,6.7591897974
29529,29542,302,18210,2,2015.0,,ç‚à‰és,46085,317,364,395,381,384,413,447,389,407,434,418,431,459,459,509,501,494,503,471,365,408,391,356,367,345,361,414,402,384,419,474,423,490,451,461,484,498,563,542,595,643,678,719,686,638,599,630,591,642,455,615,592,598,557,591,547,599,579,531,580,553,564,605,667,718,756,834,748,741,388,444,551,577,569,559,459,357,433,490,510,486,417,457,436,383,367,361,333,294,301,235,205,155,126,104,89,55,37,30,25,38,189,47.6337153565,48.6152647975,1841,2090,2276,2334,1867,1980,2299,2682,3364,2917,2953,2836,3107,3467,2700,2249,2179,1656,825,236,38,6207,26339,13350,7183,2755,13.5240543838,57.3884434373,29.0875021788,15.6506013596,6.0027017605
29535,29548,302,18322,3,2015.0,,âiïΩéõí¨,10059,56,61,59,74,76,73,88,79,90,83,92,89,76,90,78,116,95,91,125,148,176,163,152,121,106,112,80,102,78,87,90,72,83,81,88,119,93,97,112,118,126,120,129,148,126,118,115,124,129,98,143,107,118,100,119,129,118,132,120,111,120,123,120,135,143,143,158,176,143,76,112,125,132,126,127,108,105,100,101,130,115,113,99,110,105,109,96,71,82,56,52,44,40,34,21,15,7,11,9,3,11,54,48.0702148926,48.9883720930,326,413,425,575,718,459,414,539,649,584,587,610,641,696,622,544,542,414,191,45,11,1164,5776,3065,1747,661,11.6341829085,57.7311344328,30.6346826587,17.4612693653,6.6066966517
29540,29553,302,18382,3,2015.0,2000.0,írìcí¨,1385,6,7,3,6,5,7,13,4,8,7,6,5,8,10,11,16,12,12,11,9,12,7,7,8,6,18,9,6,12,9,8,7,11,10,6,10,8,7,8,14,6,11,12,10,13,7,4,8,10,10,18,22,14,23,22,23,18,23,17,17,21,17,9,17,22,23,24,30,22,13,21,11,23,20,21,27,11,28,33,30,30,29,30,29,25,19,30,17,16,25,10,16,12,6,4,7,8,-,3,3,6,-,58.0790613718,63.5000000000,27,39,40,60,40,54,42,47,52,39,99,98,86,112,96,129,143,107,48,21,6,106,617,662,454,182,7.6534296029,44.5487364621,47.7978339350,32.7797833935,13.1407942238
29542,29555,302,18404,3,2015.0,,ìÏâzëOí¨,5586,44,26,41,29,46,38,34,42,36,46,37,52,55,59,49,50,45,62,48,26,41,36,37,40,42,45,40,48,27,43,54,43,50,48,44,60,51,43,58,50,51,47,57,67,53,66,67,46,64,36,54,66,63,67,71,61,85,92,66,79,78,84,97,82,84,98,99,116,84,33,57,70,71,79,74,74,60,59,84,95,74,99,68,93,67,74,77,65,63,70,58,45,29,30,17,18,9,11,6,5,7,-,52.9624060150,57.0760869565,186,196,252,231,196,203,239,262,275,279,321,383,425,430,351,372,401,349,179,49,7,634,2814,2138,1357,584,11.3498030791,50.3759398496,38.2742570712,24.2928750448,10.4547081991
29547,29560,302,18423,3,2015.0,,âzëOí¨,11154,69,64,75,81,79,96,89,106,111,90,85,96,100,108,99,121,114,101,104,76,79,89,74,70,80,72,85,81,88,88,82,93,88,113,110,118,109,110,116,111,113,129,131,123,146,131,124,138,129,100,146,156,120,142,119,131,147,162,112,171,177,154,176,201,172,191,189,196,187,95,104,152,144,157,138,131,131,138,121,158,139,133,136,136,126,126,123,112,121,108,96,69,45,25,49,26,28,14,14,7,18,1,51.1551600466,54.2394957983,368,492,488,516,392,414,486,564,642,622,683,723,880,858,695,679,670,590,284,89,18,1348,5922,3883,2330,981,12.0864341433,53.0978212140,34.8157446427,20.8912400251,8.7958396844
29553,29566,302,18442,3,2015.0,2000.0,î¸ïlí¨,4890,30,29,34,36,32,39,29,35,30,35,35,39,33,42,36,47,41,50,43,18,33,21,21,25,42,41,30,29,49,47,34,36,46,48,42,42,50,57,60,51,40,40,63,52,42,57,48,43,47,40,48,68,54,48,52,66,72,75,45,56,63,67,93,88,90,98,109,92,98,49,54,88,74,94,74,67,71,60,77,82,73,60,57,65,53,59,62,45,61,46,30,27,29,17,13,12,1,6,6,4,3,-,53.1085889571,57.6400000000,161,168,185,199,142,196,206,260,237,235,270,314,401,446,384,357,308,273,116,29,3,514,2460,1916,1086,421,10.5112474438,50.3067484663,39.1820040900,22.2085889571,8.6094069530
29555,29568,302,18481,3,2015.0,2000.0,çÇïlí¨,5082,34,37,38,34,32,41,48,36,54,45,43,50,60,45,62,47,54,54,35,26,23,26,28,35,32,40,37,32,44,45,43,47,37,45,53,42,49,53,73,57,74,76,66,67,59,51,55,61,61,60,58,60,63,53,50,53,70,59,52,50,64,76,66,73,81,97,105,104,90,38,61,72,78,67,73,71,49,59,51,71,60,54,66,62,67,53,43,42,46,43,48,21,37,20,15,13,8,9,5,3,7,-,50.7918142464,53.2641509434,175,224,260,216,144,198,225,274,342,288,284,284,360,434,351,301,309,227,141,38,7,659,2615,1808,1023,413,12.9673356946,51.4561196379,35.5765446675,20.1298701299,8.1267217631
29556,29569,302,18483,3,2015.0,,Ç®Ç®Ç¢í¨,4063,29,39,39,39,51,44,37,36,34,42,34,37,42,50,49,41,32,40,33,19,18,24,17,13,18,25,26,31,28,34,37,38,44,36,35,43,41,43,38,37,46,58,32,43,38,48,54,42,51,36,43,35,45,52,51,47,56,70,41,50,66,49,46,63,57,74,68,66,68,39,38,56,50,58,52,49,55,46,50,53,53,61,55,57,54,36,56,36,32,33,25,33,27,11,19,15,9,3,5,6,3,-,50.6516121093,54.3039215686,197,193,212,165,90,144,190,202,217,231,226,264,281,315,254,253,280,193,115,38,3,602,2010,1451,882,349,14.8166379523,49.4708343588,35.7125276889,21.7080974649,8.5897120354
29560,29573,302,18501,3,2015.0,,é·ã∑í¨,7922,45,55,49,61,71,70,75,67,71,71,80,79,69,73,74,76,78,83,60,27,45,41,67,59,53,54,55,60,47,58,54,56,46,67,65,74,70,75,77,93,113,79,94,100,78,83,92,97,106,77,90,89,92,80,99,108,101,104,92,86,95,115,111,125,108,114,154,151,117,70,93,109,116,118,116,99,80,117,92,120,117,114,105,125,114,84,117,78,77,72,68,57,45,40,25,14,12,9,9,5,5,-,51.8761676344,55.3888888889,281,354,375,324,265,274,288,389,464,455,450,491,554,606,552,508,575,428,235,49,5,1010,3954,2958,1800,717,12.7493057309,49.9116384751,37.3390557940,22.7215349659,9.0507447614
